NAME,ADDRESSPOSTALCODE,ADDRESSSTREETNAME,HYPERLINK,TOTALROOMS,KEEPERNAME,Lat,Lng,ICON_NAME
Classique Hotel,208913,"240 Jalan Besar , # 01-01",[email],42,Ang Beng MAY,1.30942994343081,103.85816175664,hotel.gif
COLLER BOUTIQUE HOSTEL,169056,259 OUTRAM ROAD,NA,11,KHOO HOCK CHYE,1.28500519507722,103.834726678247,hotel.gif
Concorde Hotel Singapore,238840,100 Orchard Road,[email],418,Karl Lee Muir,1.30061437146928,103.842228053204,hotel.gif
Conrad Centennial Singapore,38982,2 Temasek Boulevard,[email],512,Peter Toi,1.29352504343592,103.858774751329,hotel.gif
Copthorne King Hotel Singapore,169632,403 Havelock Road,[email],313,Yeoh Cheng Kung,1.28825959921985,103.836642496764,hotel.gif
Courtyard By Marriott Singapore Novena,329568,"99 IRRAWADDY ROAD, # 22-00 ROYAL SQUARE AT NOVENA",NA,250,Khong Cheng Hoe Peter,1.32059476707049,103.843165090044,hotel.gif
Coziee Lodge,389198,77A Geylang Road,[email],5,"Kwek Yi Jun, Dennis",1.31077389402222,103.8728758866,hotel.gif
Crowne Plaza Changi Airport,819664,75 Airport Boulevard,[email],563,Cristol Bruno Olivier,1.35868034734966,103.987947172552,hotel.gif
Days Hotel Singapore At Zhongshan Park,329133,1 Jalan Rajah,[email],405,Tony John Cousens,1.32697770059675,103.847365855383,hotel.gif
Destination Singapore Beach Road,199598,700 BEACH ROAD 700 BEACH,[email],300,Steven Tang,1.30236655161918,103.864169303074,hotel.gif
Diamond Hotel,398806,25 Lorong 18 Geylang,[email],42,Tan Hui Sion,1.31186042184822,103.880838668454,hotel.gif
Dorsett Singapore,88765,333 New Bridge Road,[email],285,Khoo Lee Ping Jessie,1.27962668340609,103.840007598921,hotel.gif
Duxton Reserve,89540,83 Duxton Road,NA,49,Harpreet Kaur Bedi,1.27887034636785,103.843187860266,hotel.gif
EIGHTEEN BY THREE CABINS,68722,3 STANLEY STREET,[email],18,Lim Keong Wee,1.27987745135108,103.847645143301,hotel.gif
"Fairmont, Singapore",189560,80 Bras Basah Road,[email],772,Marcus Moris Hanna,1.2940764375654,103.853331832592,hotel.gif
five/6 Hotel Splendour,399167,5 LORONG 6 GEYLANG,NA,71,Teo Chou Chun,1.31090999883113,103.876690711173,hotel.gif
Fortuna Hotel,218842,2 Owen Road,[email],105,Chong Hiew Kwang,1.31170732725136,103.854953210301,hotel.gif
Four Chain View Hotel,389659,757 Geylang Road,[email],44,Ng Ah Hoi,1.31502461447216,103.890924420622,hotel.gif
Four Seasons Hotel,248646,190 Orchard Boulevard,NA,259,DRAMINSKY PETER CHRISTIAN,1.30521021365117,103.828652722779,hotel.gif
Fragrance Hotel - Balestier,329710,255 Balestier Road,[email],48,SUN YI,1.32197356951015,103.852659081425,hotel.gif
Fragrance Hotel - Classic,329808,418 Balestier Road,[email],48,SUN YI,1.32586501711441,103.849620250658,hotel.gif
Fragrance Hotel - Kovan,534629,760 Upper Serangoon Road,[email],43,SUN YI,1.35406396857104,103.878733101613,hotel.gif
Fragrance Hotel - Lavender,338710,51 Lavender Street,[email],35,Sun Yi,1.30978959074307,103.863070799569,hotel.gif
Fragrance Hotel - Oasis,329816,435 Balestier Road,[email],36,SUN YI,1.32588609260467,103.848605457803,hotel.gif
Fragrance Hotel - Ocean View,118773,432 Pasir Panjang Road,[email],47,Sun Yi,1.29241376307725,103.768512802074,hotel.gif
Fragrance Hotel - Rose,329715,263 Balestier Road,[email],68,Sun Yi,1.32207178695444,103.852564813209,hotel.gif
Fragrance Hotel - Viva,98721,75 Wishart Road,[email],33,Sun Yi,1.2698880661334,103.813969784211,hotel.gif
Furama City Centre Singapore,59804,60 Eu Tong Sen Street,[email],445,Ng Wei Yong,1.28647356154828,103.844588552748,hotel.gif
Furama Riverfront Singapore,169633,405 Havelock Road,[email],615,Ng Wei Yeow,1.28763453813819,103.836092838867,hotel.gif
G4 Station Backpackers Hostel,228675,11 Mackenzie Road,[email],23,Lee Fut Hua,1.3043490812321,103.849908920215,hotel.gif
GALLOP CHANGI BEACH RESORT,509671,49 HENDON ROAD,NA,40,MANIMAHALAI D/O CHAKRAPANI,1.38894206635745,103.980568397632,hotel.gif
GALLOP HILL TOP RESORT,287992,100 TURF CLUB ROAD,[email],40,MANIMAHALAI D/O CHAKRAPANI,1.33434829779462,103.795854254263,hotel.gif
GALLOP KRANJI FARM RESORT,718813,10 NEO TIEW LANE 2 D' KRANJI FARM RESORT,[email],37,MANIMAHALAI D/O CHAKRAPANI,1.41927815815058,103.718425687867,hotel.gif
Gap Year Hostel,338821,322 Lavender Street,[email],7,Yee Seng Fu,1.31564004044032,103.859427833289,hotel.gif
Gay World Hotel,389218,115 Geylang Road,NA,27,Seah Ming Kwong,1.31119516204353,103.873741281934,hotel.gif
GOLDEN HOSTEL,160146,"146 JALAN BUKIT MERAH, # 01-1088",NA,7,Tham Keng Pong,1.27784875913754,103.830811464545,hotel.gif
Golden Royal Hotel,209645,51 Desker Road,[email],54,Ee Kee Chai,1.30914206986635,103.855250945612,hotel.gif
Cube @ Kampong Glam,199471,55 BUSSORAH STREET,NA,7,SONIA TAY MING HUI,1.30162127482298,103.859372517722,hotel.gif
CUBE @ smith street,58971,76A SMITH STREET,NA,7,TAY MING HUI SONIA,1.28316218264506,103.843006363679,hotel.gif
Cube Family Boutique Capsule Hotel @ Chinatown,58967,68A Smith Street,[email],24,TAY MING HUI SONIA,1.28303982961697,103.843161495087,hotel.gif
Darlene Hotel (Geylang),399096,32 Lorong 8 Geylang,[email],62,Teh Gek Keng,1.31090126773808,103.87696990266,hotel.gif
Travelodge Harbourfront Singapore,98828,50 TELOK BLANGAH ROAD BAY HOTEL SINGAPORE,NA,334,Wong Siew Khee,1.26633679754561,103.823792222833,hotel.gif
Urban Hostel,388189,67A Lorong 27 Geylang,NA,11,Tan Kee Chong Derrick,1.31612667222578,103.883723595489,hotel.gif
V Hotel Bencoolen,189627,48 Bencoolen Street,[email],272,Ng Lip Sek,1.29894385553217,103.850763169012,hotel.gif
V Hotel Lavender,208767,70 Jellicoe Road,[email],888,Edmund Yip Chak Mun,1.3078092747122,103.862525582449,hotel.gif
Venue Hotel,427556,305 Joo Chiat Road,[email],81,Chu Poh Yong,1.30957900907828,103.902428918272,hotel.gif
Venue Hotel The Lily,427495,238  Joo Chiat Road,[email],84,Chu Poh Yong,1.31154791813894,103.900582467694,hotel.gif
Victoria Hotel,188016,87 VICTORIA STREET VICTORIA HOTEL,[email],89,Loo Wai Peng,1.29709985440985,103.852442326555,hotel.gif
Villa Samadhi Singapore,119193,20 LABRADOR VILLA ROAD,NA,20,Federico Asaro,1.268937683637,103.800885641861,hotel.gif
Village Hotel Albert Court,189971,180 Albert Street,[email],210,Terence Govinden,1.30390260082807,103.85071667183,hotel.gif
Village Hotel Bugis,188061,390 Victoria Street,[email],393,Gill Ishwinder,1.30192812751591,103.857668954773,hotel.gif
Village Hotel Sentosa,99951,"10 ARTILLERY AVENUE, # 02-01",NA,606,JIM KHOO WEI KWAN,1.25225951518978,103.819943383466,hotel.gif
Vintage Inn@Clarke Quay,59672,"33 HONGKONG STREET, # 3-33B",NA,5,HO TING CHEE,1.28741331170278,103.847112672325,hotel.gif
VIP Hotel,259895,5 Balmoral Crescent,[email],57,Peter Yang,1.3156477325095,103.834573063566,hotel.gif
W Singapore Sentosa Cove Hotel,98374,21 Ocean Way,NA,240,Heath Nicholas Robin,1.24616550353468,103.842428148098,hotel.gif
Wanderlust,209494,2 DICKSON ROAD,NA,29,Ashish Manchharam,1.30512093794701,103.854629633951,hotel.gif
Wink Hostel,59488,8A Mosque Street,NA,9,Allan Lee @ Lee Kheen Woon,1.28394841482097,103.844144231952,hotel.gif
Wink Hostel @ Downtown,69044,3B MCCALLUM STREET,NA,10,Chon Yik Mau,1.27968475056385,103.84757635916,hotel.gif
XY HOTEL BUGIS by ASANDA HOTELS AND RESORTS,199323,11 JALAN KLAPA THE ARDENNES,[email],15,HAN BIN,1.30420913008075,103.859686467655,hotel.gif
Yew Lian Hotel,389504,549A Geylang Road,NA,18,Chang Ying,1.31400085109484,103.885504024451,hotel.gif
York Hotel,228516,21 Mount Elizabeth,[email],407,Khoo Elizabeth,1.30692538671184,103.835187499512,hotel.gif
YOTEL Singapore Orchard Road,238904,366 ORCHARD ROAD,[email],610,DALY BRENDAN FRANCIS,1.30634429879401,103.831347094612,hotel.gif
YotelAir Singapore Changi Airport,819666,"78 AIRPORT BOULEVARD, # 04-280",[email],130,Nicholas James Cheesman,1.36034099671656,103.989077555194,hotel.gif
30 BENCOOLEN,189621,30 BENCOOLEN STREET,[email],131,TAN KHENG HWEE,1.29850072017742,103.850402269195,hotel.gif
Aqueen Hotel - Paya Lebar,409180,33 Jalan Afifi,NA,162,Chan Boon Tat,1.32208820086546,103.891617685857,hotel.gif
Hotel 81 - Heritage,198985,71 Jalan Sultan Road,[email],64,Chu Poh Yong,1.30271606708358,103.861299879306,hotel.gif
Hotel 81 - Hollywood,399121,61 Lorong 8 Geylang,[email],112,Chu Poh Yong,1.31005583680827,103.877447760285,hotel.gif
Hotel 81 - Joy,388703,11 Lorong 11 Geylang,[email],42,Chu Poh Yong,1.31278803988666,103.876803320046,hotel.gif
Hotel 81 - Kovan,534636,"768 Upper Serangoon Road , # 02-01",[email],89,Chu Poh Yong,1.35420717029808,103.878866751339,hotel.gif
Hotel 81 - Lavender,338716,85 Lavender Street,[email],85,Chu Poh Yong,1.31075782011892,103.862351670103,hotel.gif
Hotel 81 - Lucky,398741,23 Lorong 20 Geylang,[email],77,Chu Poh Yong,1.31187964409268,103.881497891026,hotel.gif
hotel ascendere pte ltd,399035,1 LORONG 10 GEYLANG,NA,25,ONG KUM FATT,1.31192211161234,103.877736767198,hotel.gif
K HOTEL 12,399045,12 LORONG 10 GEYLANG,NA,28,CAI WENCHAO,1.31128855675534,103.877512889799,hotel.gif
K HOTEL 14,399047,14 LORONG 10 GEYLANG,NA,45,CAI WENCHAO,1.31123084152033,103.87754128742,hotel.gif
K2 Guesthouse,118146,15 SOUTH BUONA VISTA ROAD,[email],24,KAY SIEW HWA,1.28061805876119,103.786403408371,hotel.gif
K2 Guesthouse Central,208852,134 JALAN BESAR,NA,15,WOON LI MING RACHEL,1.30668645165441,103.856401207739,hotel.gif
Asphodel Inn,218702,380 Race Course Road (Level 2),[email],55,Ong Poi Hwa,1.31503287812628,103.857271555227,hotel.gif
Backpacker Cozy Corner Guesthouse,188736,490 North Bridge Road (Level 2),[email],15,"TEO FA YU, ALVIN",1.29837018983764,103.855776386801,hotel.gif
Balestier Hotel,329842,471 Balestier Road,[email],42,Chia Kwee Beng,1.3263318785208,103.847825737271,hotel.gif
Beary Best! Hostel,58332,18 Upper Cross Street,[email],11,Teo Pei Han Janine,1.28384606770696,103.84538117333,hotel.gif
"Mandarin Oriental, Singapore",39797,5 Raffles Avenue Marina Square,NA,527,Christian Andreas Hassing,1.29066058376185,103.858323986493,hotel.gif
Marina Bay Sands Singapore,18956,1 Bayfront Avenue,[email],2561,Pek Chin Siong,1.28233335098225,103.858308388607,hotel.gif
Marrison @ Desker,209598,75 Desker Road,[email],25,Silvi,1.30887261138248,103.855693846613,hotel.gif
Marrison Hotel,189704,103 Beach Road,[email],96,Silvi,1.2978909223511,103.857087531077,hotel.gif
Maxwell Reserve,78857,2 COOK STREET,NA,138,Harpreet Kaur Bedi,1.27915221128811,103.844367354691,hotel.gif
Mayo Inn,208786,9 Jalan Besar,[email],22,Terrance Tay Yew Soon,1.30392257669472,103.854120522794,hotel.gif
Meadows Hostel,209178,7A Hamilton Road,[email],6,Charlie Chia,1.31139113939717,103.860677173023,hotel.gif
Mercure Singapore Bugis,188973,122 MIDDLE ROAD MIDLINK PLAZA,NA,395,"Wong Weng Fatt, Philip",1.29963654287271,103.853083051198,hotel.gif
Mercure Singapore on Stevens,257878,"28 STEVENS ROAD, # 02-01",[email],518,Kevin Glenn Bossino,1.31394109858619,103.828399493406,hotel.gif
Meriton Hotel,208804,43A Jalan Besar,[email],40,Teo Ai Choo,1.30474091460126,103.854659348388,hotel.gif
Min Wah Hotel,398676,19 Lorong 22 Geylang,[email],97,Lim Yeoh Toong,1.31219823372169,103.882461230625,hotel.gif
MKS Backpackers' Hostel,209757,44 Cuff Road,NA,5,Muthukumaran S/O Varthan,1.30679667251442,103.853524372799,hotel.gif
Moni Gallery Hostel,338795,263 Lavender Street,[email],9,Muhammad Syafiee Bin Fidrishah,1.31544170610706,103.858988963033,hotel.gif
Naumi,188396,41 SEAH STREET NAUMI,NA,73,Surya Kumar Jhunjhnuwala,1.29586808458378,103.855181687112,hotel.gif
New Cathay Hotel (Geylang),389403,443A Geylang Road,[email],53,Timothy Seah How Ming,1.31323581232938,103.881747206923,hotel.gif
New Orchid Hotel,329777,347 Balestier Road,[email],68,Lim Lay Meng,1.32429128090849,103.85103942858,hotel.gif
New Society Backpacker,208934,259A Jalan Besar,[email],4,Ho Chiuen Sheey,1.31023794252736,103.858259328995,hotel.gif
Nostalgia Hotel,168727,77 Tiong Bahru Road,[email],50,Ranjitha De Silva,1.28509462357436,103.833551413429,hotel.gif
Novotel Singapore On Stevens,257878,"28 STEVENS ROAD, # 01-01",[email],254,Kevin Glenn Bossino,1.31394109858619,103.828399493406,hotel.gif
OAKWOOD PREMIER AMTD SINGAPORE,68809,"6 SHENTON WAY, # 07-01 OUE DOWNTOWN",NA,268,Roy Liang Ming Kai,1.27698070007554,103.848408637443,hotel.gif
"Oasia Hotel Downtown, Singapore",79333,100 Peck Seah Street,[email],314,Chai Khye Yeien,1.27585063042586,103.844244859294,hotel.gif
"Oasia Hotel Novena, Singapore",307470,8 Sinaran Drive,[email],428,Karamjit Kaur,1.32003004588439,103.844782388216,hotel.gif
Oasia Resort Sentosa,98679,"23 BEACH VIEW LE MERIDIEN SINGAPORE, SENTOSA",NA,191,KHOO WEI KWAN JIM,1.25329365829851,103.81955756883,hotel.gif
One Farrer Hotel,217562,1 Farrer Park Station Road,NA,249,Gilbert Madhavan,1.31275667459011,103.853842196119,hotel.gif
ONE15 Marina Club,98497,11 Cove Drive,[email],26,Tay Teng Hock,1.2465985797506,103.838344779654,hotel.gif
"Orchard Rendezvous Hotel, Singapore",247905,1 Tanglin Road,[email],388,Wong Siew Ling,1.3065751631695,103.827739432245,hotel.gif
Orchid Hotel,78867,1 Tras Link,[email],272,Chng Beng Siong,1.27693674003785,103.843847231635,hotel.gif
Oxford Hotel,188549,218 Queen Street,[email],134,Mohamed Rafi Bin Hasan,1.29801057337893,103.851820111255,hotel.gif
Pan Pacific Serviced Suites Beach Road,199592,7500B Beach Road,NA,180,Choong Nyuk Fee,1.29943396113579,103.860232906684,hotel.gif
Parc Sovereign Hotel,189970,175 Albert Street,[email],172,Tan Thuang Wee,1.30359193738081,103.851186611181,hotel.gif
Parc Sovereign Hotel - Tyrwhitt,207569,165 Tyrwhitt Road,[email],270,Sun Yi,1.3123170980015,103.860633791231,hotel.gif
Park Avenue Changi,486015,2 Changi Business Park Avenue 1,[email],251,Sun Li Jing @ Ryan Sun,1.33576405585821,103.963024016311,hotel.gif
Park Avenue Rochester,138637,31 Rochester Drive,[email],351,Sun Li Jing @ Ryan Sun,1.30535120421258,103.788347378512,hotel.gif
Park Hotel Alexandra,159972,323 Alexandra Road Alexandra Central,[email],442,Ng Sock Heng,1.28757994526013,103.805370079297,hotel.gif
Park Hotel Clarke Quay,237983,1 Unity Street,[email],340,Lim Kang Ling,1.29154596321778,103.842327428168,hotel.gif
PARK HOTEL FARRER PARK,217564,10 FARRER PARK STATION ROAD FARRER SQUARE,NA,300,Yong Guan Chuan,1.31198097077815,103.854748159228,hotel.gif
Park Regis Singapore,58268,23 Merchant Road,[email],202,Lim Soon Hwee,1.28808355052563,103.844443322367,hotel.gif
Park View Hotel,189692,81 Beach Road,[email],88,Lim Min Wee Ernest,1.29720601629426,103.856493969017,hotel.gif
"PARKROYAL COLLECTION  Marina Bay, Singapore",39594,6 RAFFLES BOULEVARD MARINA SQUARE,NA,575,Lim Wen Pin Melvin,1.29145525906521,103.857007341008,hotel.gif
PARKROYAL on Kitchener Road,208533,181 Kitchener Road,[email],532,CHUNG KUM SENG,1.31053024250151,103.855657430547,hotel.gif
Pasir Panjang Inn,118741,404 Pasir Panjang Road,[email],54,Ang Poh Seow,1.29207833471118,103.770167551417,hotel.gif
Peninsula.Excelsior Hotel,179805,5 Coleman Street,[email],591,Wong Liang Tong,1.29194591965028,103.849820409422,hotel.gif
Penta Hotel,219894,33 Birch Road,[email],48,Lim Hwee Meang Rachel,1.31119377982074,103.853597393505,hotel.gif
Perak Hotel,208133,12 Perak Road,[email],32,Tong Kok Chiang,1.30477735433313,103.853212740709,hotel.gif
Pine Hostel @ Lavender,207566,153A TYRWHITT ROAD QINAN BUILDING,[email],7,"TAN KEE CHONG, DERRICK",1.31190914918039,103.860208871905,hotel.gif
Populous Hotel,188933,23 MIDDLE ROAD,[email],80,Silvi,1.29678178848365,103.855722993909,hotel.gif
Porcelain Hotel,59526,48 Mosque Street,[email],138,Hu Yingna,1.28423977707313,103.844285506043,hotel.gif
Quality Hotel Marlow,329926,201 Balestier Road,[email],240,ONG CHIEW SENG KELLVIN,1.3200518654597,103.852519737986,hotel.gif
RedDoorz @ Geylang,397662,61 WESTERHOUT ROAD,NA,33,Amit Saberwal,1.31122558409044,103.881036636411,hotel.gif
RedDoorz Plus @ Little India,209507,"23 DICKSON ROAD, # 1-01-01 MOON 23 HOTEL",NA,80,AMIT SABERWAL,1.3050887952847,103.854059862488,hotel.gif
RedDoorz Premium @ Balestier,329795,387 BALESTIER ROAD,NA,46,Amit Saberwal,1.32522597394005,103.849916615644,hotel.gif
RELC International Hotel,258352,30 ORANGE GROVE ROAD RELC BUILDING,NA,151,FRANCIS CHOO KOH ENG,1.31283861068763,103.826031941452,hotel.gif
Rendezvous Hotel Singapore,189559,9 Bras Basah Road,[email],298,Douglas Fernandez,1.29858303536992,103.849316109185,hotel.gif
Rest Bugis Hotel,199207,8 JALAN KUBOR SANTA GRAND HOTEL BUGIS,NA,74,Adrian Siow Shen Ngin,1.30405334691991,103.859429082823,hotel.gif
River City Inn,59672,33C Hongkong Street,[email],4,Loke Weng Yian,1.28741331170278,103.847112672325,hotel.gif
RM Hotel,638404,10 Tuas West Drive,[email],19,Parry Raymond John,1.34158800024817,103.635089828004,hotel.gif
Robertson Quay Hotel,239032,15 Merbau Road,[email],148,Ng Swee Huat,1.29116819945429,103.841985961154,hotel.gif
Royal India Hotel,207667,"88 Syed Alwi Road , # 01-02",[email],43,Ee Kee Chai,1.30922887156542,103.855672473307,hotel.gif
Royal Plaza,228220,25 Scotts Road,[email],511,Patrick Fiat,1.30708931817226,103.83144576982,hotel.gif
S Inn Chinatown,58597,52 Temple Street,[email],13,Li Xiaojia,1.28330904377112,103.84359520029,hotel.gif
S Inn Clarke Quay,59677,38A Hongkong Street,[email],11,LI XIAOJIA,1.28732233868587,103.847321862853,hotel.gif
