NAME,ADDRESSPOSTALCODE,ADDRESSSTREETNAME,HYPERLINK,TOTALROOMS,KEEPERNAME,Lat,Lng,ICON_NAME
Sandpiper Hotel,209391,63 Dunlop Street,[email],31,Pankaj Pandit,1.30480931241135,103.853595766242,hotel.gif
Santa Grand Hotel East Coast,428877,171 East Coast Road,[email],73,Siah Siew Geok,1.30672319863699,103.905795541013,hotel.gif
Seng Wah Hotel,398673,15 Lorong 22 Geylang,[email],16,Han Siew Ying,1.31231758276067,103.882411818147,hotel.gif
Shangri-La Hotel,258350,22 Orange Grove Road,[email],792,Kuok Oon Kwong,1.31124740290096,103.826756760616,hotel.gif
"Shangri-La's Rasa Sentosa Resort & Spa, Singapore",98970,101 Siloso Road Sentosa,[email],454,Kuok Oon Kwong,1.25780205516677,103.809797894322,hotel.gif
Sheraton Towers Singapore Hotel,228230,39 Scotts Road,[email],420,Long Sie Fong,1.31195052968093,103.836462155528,hotel.gif
Siloso Beach Resort,99538,51 Imbiah Walk,[email],195,NG YU TECK,1.25498728174306,103.814500414013,hotel.gif
Sing Hoe Hotel,437761,759 Mountbatten Road,NA,41,ong kum fatt,1.30076129162384,103.891452441641,hotel.gif
Singapore Marriott Tang Plaza Hotel,238865,320 Orchard Road,NA,403,Alvin Lim Yue Ping (Lin Youbin),1.3050223054635,103.832874081575,hotel.gif
Singapore OSS Backpackers Hostel Pte Ltd,209180,"9 HAMILTON ROAD, # 01-01",[email],9,RAJENDRA PRASAD S/O N N SRINIVASA NAIDU,1.31141627021243,103.860729254991,hotel.gif
SO Sofitel Singapore,68876,35 Robinson Road,[email],134,Mazen Abil Mona,1.27992196206236,103.849654800023,hotel.gif
Sofitel Singapore City Centre,78885,9 WALLICH STREET,NA,223,Wouter Frank De Graaf,1.2769051570011,103.845070104293,hotel.gif
Sofitel Singapore Sentosa Resort & Spa,99891,2 Bukit Manis Road,[email],215,PIOTR JAN KUPIEC,1.24579708620123,103.827492431992,hotel.gif
ST Signature Bugis Beach,189694,85 BEACH ROAD 85 BEACH GARDEN HOTEL,NA,38,"Goh Shen Shu, Donovan",1.29730337226863,103.856569786349,hotel.gif
ST Signature Tanjong Pagar,78972,32 TRAS STREET,NA,92,"SEAH HUI XIAN, JOANNE",1.27865807402423,103.84425057595,hotel.gif
St. Regis Hotel Singapore,247911,29 Tanglin Road,[email],299,Radu Cernia,1.30566140857401,103.826053513866,hotel.gif
Strand Hotel,189619,25 Bencoolen Street,[email],130,Ang Beng Hoh,1.29865275917035,103.849738602552,hotel.gif
Studio M Hotel,238910,3 Nanson Road,[email],360,Othmane Amrani,1.29077754111531,103.839076191393,hotel.gif
Summer View Hotel,189642,173  Bencoolen Street,[email],86,Lim Chin Sen,1.30165938361762,103.852237513996,hotel.gif
"Swissotel Merchant Court,Singapore",58281,20 Merchant Road,[email],476,Rainer Tenius,1.28821802379383,103.845692303714,hotel.gif
"Swissotel The Stamford, Singapore",178882,2 Stamford Road,[email],1252,Marcus Moris Hanna,1.29326862339764,103.853365178371,hotel.gif
Tai Hoe Hotel,208538,163 Kitchener Road,[email],73,Yee Loy Hoe,1.31026597160938,103.856565024278,hotel.gif
Taipei Hotel (2000),399120,60 Lorong 8 Geylang,NA,38,Tay Tiong Ying,1.30992260867721,103.877081648955,hotel.gif
The Amazing Inn,398913,1 Lorong 14 Geylang,[email],18,Han Siew Ying,1.31219356032738,103.879175568282,hotel.gif
THE BARRACKS HOTEL SENTOSA,99567,2 GUNNER LANE,NA,40,Jim Khoo Wei Kwan,1.25291730866453,103.820644196531,hotel.gif
THE CAPITOL KEMPINSKI HOTEL SINGAPORE,178906,15 STAMFORD ROAD,NA,157,Dawn Tan Woon Woon,1.29416210124999,103.850710602099,hotel.gif
The Clan Hotel,48417,10 CROSS STREET,NA,324,CHRISTINA WENDY LEE,1.28266106573536,103.848274543912,hotel.gif
The Daulat,208413,16 Madras Street,[email],16,Shaik Mohamed S/O Mohamed Abdul Jaleel,1.30475126170812,103.852855023694,hotel.gif
The Elizabeth,228518,24 Mount Elizabeth,[email],256,Mohamed Faharudin Bin Masood,1.30802411708656,103.835712305282,hotel.gif
The Fullerton Bay Hotel,49326,80 Collyer Quay,[email],98,Giovanni Viterale,1.28396667042346,103.8534802041,hotel.gif
The Fullerton Hotel,49178,1 Fullerton Square,[email],399,Giovanni Viterale,1.2861932360653,103.852970351253,hotel.gif
THE GREAT MADRAS,208422,28 MADRAS STREET,[email],29,SHAIK MOHAMED S/O MOHAMED ABDUL JALEEL,1.30493595075971,103.853009974106,hotel.gif
The Hive Singapore Hostel,218223,624 SERANGOON ROAD THE HIVE,NA,13,YAN TONGJI,1.31571664407736,103.858786331918,hotel.gif
The Inn at Temple Street,58581,36 Temple Street,[email],42,Kho Chuan Thye Patrick,1.28320660795322,103.843868478868,hotel.gif
The Keong Saik Hotel,89165,69 Keong Saik Road,[email],25,Tan Koon Jim,1.28103904341286,103.841640168586,hotel.gif
The Outpost Hotel Sentosa,99951,"10 ARTILLERY AVENUE, # 03-01",NA,193,JIM KHOO WEI KWAN,1.25225951518978,103.819943383466,hotel.gif
THE QUAY HOTEL,58688,57 SOUTH BRIDGE ROAD SANTA GRAND HOTEL BOAT QUAY,NA,41,"Heng Chern Chieh, Germaine",1.2870550760207,103.848312936218,hotel.gif
The Quay Hotel Lavender,338739,139 LAVENDER STREET AQUEEN HOTEL - LAVENDER,NA,102,Heng Chern Chieh Germaine,1.31234470122478,103.861185772159,hotel.gif
Kam Leng Hotel,209001,383 Jalan Besar,[email],70,Hu Yingna,1.31322431873699,103.859699504459,hotel.gif
KeSa House,89158,"55 KEONG SAIK ROAD, # 01-02",NA,60,Manchharam Ashish,1.28061922396397,103.841542357757,hotel.gif
Kim Tian (Star) Hotel,399166,4 Lorong 6 Geylang,NA,43,Steven Han How Chye,1.31143553463831,103.876240340591,hotel.gif
La Mode (Sophia),399050,17 Lorong 10 Geylang,NA,35,Teng Ai Fong,1.3112646112522,103.877802903174,hotel.gif
Lai Ming Hotel,389396,432  Geylang Road,[email],15,Ong Tong Liang,1.31301909204336,103.883130632629,hotel.gif
Lai Ming Hotel Cosmoland,389395,424 Geylang Road,[email],54,Ong Tong Liang,1.31285242907657,103.88287775601,hotel.gif
LEX HOTEL (LORONG 8),399073,1 LORONG 8 GEYLANG,NA,41,PANG CHIN FATT,1.31181053676029,103.877164397644,hotel.gif
Link Hotel,168733,50 Tiong Bahru Road,[email],274,Dong Hankun,1.28487238567456,103.834290657294,hotel.gif
Lloyd's Inn,239091,2 Lloyd Road,[email],34,"CHANG YI WEN, JOAN",1.29726358007835,103.840365853895,hotel.gif
Lodge 41,398877,41 Lorong 16 Geylang,NA,22,Yong Chung Yung,1.31152237256803,103.880201803937,hotel.gif
lyf Funan Singapore,179370,67 HILL STREET,NA,329,Cross Norman Francis,1.29157596080638,103.84945862617,hotel.gif
M Social Singapore,238259,90 Robertson Quay,NA,293,Othmane AMRANI,1.29086699266622,103.837220928325,hotel.gif
Mandarin Orchard Singapore,238867,333 Orchard Road,[email],1077,Danny Wong Hee Ling,1.3020645045383,103.836340959124,hotel.gif
K Hotel 8,399099,37 LORONG 8 GEYLANG,NA,27,CAI WENCHAO,1.31067428643295,103.877397285256,hotel.gif
Hotel Bencoolen,189626,47 Bencoolen Street,[email],84,Herman Gay Teow Hua,1.29918672172522,103.850108265483,hotel.gif
Hotel Bencoolen @ Hong Kong Street,59685,47 Hongkong Street,[email],33,Herman Gay Teow Hua,1.28709359119965,103.847672305859,hotel.gif
Hotel Boss,199020,500 Jalan Sultan,[email],1500,Goh Kok Keong,1.30571322703811,103.860266746951,hotel.gif
Hotel Calmo Bugis,189699,95 BEACH ROAD,NA,33,CAI WENCHAO,1.29750996934403,103.856724365667,hotel.gif
Hotel Chancellor @ Orchard,229635,28 Cavenagh Road,[email],488,TAN HWA LIAN,1.30145985771336,103.841931936895,hotel.gif
Hotel Clover 33 Jalan Sultan,198965,33 Jalan Sultan,[email],88,Zhang YuanQing,1.30201280747959,103.861729305374,hotel.gif
Hotel Clover 5 Hongkong Street,59648,5 Hongkong Street,[email],55,Teo Kok Hwee,1.28743138227384,103.8478409081,hotel.gif
Hotel Clover 7 Hongkong Street,59650,7 HONGKONG STREET,[email],27,Teo Kok Hwee,1.28746404866926,103.847711703541,hotel.gif
Hotel Clover The Arts,58689,58 South Bridge Road,NA,44,Ang Kian Kok,1.28754163889102,103.848141341165,hotel.gif
Hotel Conforto,59905,16 Carpenter Street,[email],22,Ng Wee Meng,1.28834728764827,103.847855885666,hotel.gif
Hotel Fort Canning,178881,11 Canning Walk,[email],86,Oh Chee Eng,1.29581266426264,103.845362056485,hotel.gif
Hotel Fuji,399541,22 Jalan Molek,[email],30,Ho Siew Hwa,1.31170570900502,103.882676232074,hotel.gif
Hotel G Singapore,188980,200 MIDDLE ROAD BIG HOTEL,[email],308,Guillaume Jean-Marc Laurent Places,1.30091639007984,103.851506467292,hotel.gif
Hotel Grand Central,229617,22 Cavenagh Road,[email],263,Tan Hwa Lian,1.3012946724269,103.841767535762,hotel.gif
Hotel Grand Pacific,188018,101 Victoria Street,[email],240,Wee Cheng Lim,1.29755505808723,103.852228308446,hotel.gif
Hotel Indigo Singapore Katong,428788,"86 EAST COAST ROAD, # 01-01 KATONG SQUARE",NA,131,Adel Aramouni,1.30511658100901,103.904298453373,hotel.gif
Hotel Kai,188593,14 Purvis Street,[email],32,Tan Hui See,1.29652178913596,103.855405321377,hotel.gif
Hotel Mi,189623,"41 BENCOOLEN STREET, # 01-01",[email],342,Kusaka Masaharu,1.29898582310214,103.850020544639,hotel.gif
Hotel Miramar Singapore,169631,401 Havelock Road,[email],342,Lim Kian Tiong,1.28821989466535,103.837414948933,hotel.gif
Hotel Mono,59498,"18 MOSQUE STREET, # 01-04",NA,46,"QUAH TZE WEN, GLENN",1.28379045079176,103.844451263067,hotel.gif
Hotel Nuve,199143,11 Jalan Pinang,[email],43,Soh Shil Nie,1.30275140814887,103.858275297851,hotel.gif
Hotel NuVe Elements,59680,41 HONGKONG STREET,[email],24,"SOH SHIL FANG, DOREEN",1.28723475456215,103.847485428195,hotel.gif
Hotel NuVe Heritage,188592,13 PURVIS STREET ADONIS HOTEL,NA,19,SOH SHIL NIE,1.29651404832504,103.855342376526,hotel.gif
Hotel NuVe Urbane,208582,3 KING GEORGE'S AVENUE,NA,62,Soh Shil Fang Doreen,1.30732088892971,103.858805131874,hotel.gif
Hotel Re! @ Pearl's Hill,169879,175A Chin Swee Road,[email],140,Tan Kwee Hiang,1.28541002481652,103.838407284725,hotel.gif
Hotel Royal,307964,36 Newton Road,[email],362,Lee Chou Hock,1.31683060092808,103.841859487874,hotel.gif
Hotel Royal @ Queens,188553,12 Queen Street,[email],231,Lee Si Min,1.29752625749619,103.852133093109,hotel.gif
Hotel Snow Lavender,209854,26 CAVAN ROAD HOTEL SNOW,[email],32,Ngiam Seng Ngiap,1.31087924623786,103.861821449557,hotel.gif
Hotel Soloha,88387,12 TECK LIM ROAD,NA,45,Hu Yaocheng,1.28037791620728,103.841991814742,hotel.gif
Hotel Supreme,228750,15 Kramat Road,NA,86,Ang Poh Seow,1.30133935750645,103.842424737463,hotel.gif
Hotel Yan,207681,162 Tyrwhitt Road,[email],69,Lim Kah Eng,1.30981355102668,103.855108812764,hotel.gif
Hup Hoe Hotel,389525,586A Geylang Road,NA,10,Tan Tong Wah,1.31396450261326,103.887584117469,hotel.gif
ibis budget Singapore Bugis,188942,33 Middle Road,[email],84,Tan Thuang Wee,1.29692081795715,103.855556164289,hotel.gif
ibis budget Singapore Clarke Quay,59663,20 Hongkong Street,[email],101,Tan Thuang Wee,1.28789594572544,103.847146355817,hotel.gif
ibis budget Singapore Crystal,398824,50 Lorong 18 Geylang,[email],125,GAN KUAN YEW,1.31057497568161,103.880589488415,hotel.gif
ibis budget Singapore Emerald,399174,20 Lorong 6 Geylang,[email],126,Gan Kuan Yew,1.31100987837705,103.876341748039,hotel.gif
ibis budget Singapore Imperial,208187,28 Penhas Road,[email],74,Sun Yi,1.30963597847065,103.862425383983,hotel.gif
ibis budget Singapore Mount Faber,98838,400 Telok Blangah Road,[email],32,Sun Yi,1.26970676465938,103.813874982995,hotel.gif
ibis budget Singapore Pearl,398961,21 Lorong 14 Geylang,[email],129,GAN KUAN YEW,1.31156055920328,103.879289173768,hotel.gif
ibis budget Singapore Ruby,398730,10 Lorong 20 Geylang,[email],168,Gan Kuan yew,1.31223807766207,103.881097098283,hotel.gif
ibis budget Singapore Sapphire,399037,3 Lorong 10 Geylang,[email],50,GAN KUAN YEW,1.31175754744813,103.877769447217,hotel.gif
ibis budget Singapore Selegie,188329,183 Selegie Road,[email],95,Tan Thuang Wee,1.30376527735541,103.849948919677,hotel.gif
ibis budget Singapore West Coast,118759,418 Pasir Panjang Road,[email],57,Sun Yi,1.2922089251387,103.768888272797,hotel.gif
Ibis Singapore Novena,329543,6 Irrawaddy Road,NA,241,Lui Cheng Yan Josephine,1.32614785361247,103.845545056163,hotel.gif
Ibis Singapore on Bencoolen,189657,170 Bencoolen Street,[email],538,David Malcolm Lane,1.30096316425159,103.852422678333,hotel.gif
ibis Styles Singapore on Macpherson,368125,401 Macpherson Road,[email],298,Rolfe Shamila,1.33177053490393,103.879294508881,hotel.gif
InterContinental Singapore,188966,80 Middle Road,[email],403,Andreas Kraemer,1.29846962637,103.854867046362,hotel.gif
InterContinental Singapore Robertson Quay,238909,1 NANSON ROAD,[email],225,Tania Krassimirova Getzova,1.28984102269144,103.838551707065,hotel.gif
iStay.inn,58764,215A South Bridge Road,[email],18,Lim So Geok,1.28298235047301,103.845924101605,hotel.gif
J8 Hotel,207606,8 Townshend Road,[email],98,Joseph Lee Boon Leng,1.30769755698718,103.858520506324,hotel.gif
Jade Hotel,399535,18 Jalan Molek,[email],36,Suey Hueh King,1.31171183228565,103.882775886651,hotel.gif
Jayleen 1918 Hotel,59921,42 Carpenter Street,[email],40,James Frederick Chong Kah Yean,1.28778717516192,103.847932686159,hotel.gif
The Regent Singapore,249715,1 Cuscaden Road,[email],440,Oscar Joan Giorgius Postma,1.30467322365634,103.824897364807,hotel.gif
"The Ritz-Carlton, Millenia Singapore",39799,7 Raffles Avenue,[email],608,Peter William Mainguy,1.29071830259005,103.860047265048,hotel.gif
The Scarlet Hotel,69333,33 Erskine Road,[email],80,Anasri Bin T Onn,1.28082633621452,103.845399528928,hotel.gif
The Seacare Hotel,169875,52 Chin Swee Road,[email],103,Choo Sin How,1.28771626958407,103.839843127647,hotel.gif
The Southbridge Hotel,58759,210 South Bridge Road,[email],47,"Leong Mun Choy, Bernard",1.28341894026954,103.845656808105,hotel.gif
The Sultan,199002,101 Jalan Sultan,[email],60,Ong Shu Xian Charmaine,1.30316598668086,103.860975921584,hotel.gif
The Vagabond Club,207630,39 Syed Alwi Road,[email],41,Harpreet Kaur Bedi,1.30689059540429,103.858401651016,hotel.gif
The Westin Singapore,18961,12 Marina View   Asia Square Tower 2,[email],305,Kuljit Singh Sarjit Singh,1.27830729144643,103.850795186495,hotel.gif
Traveller@sg,208559,111H King George's Avenue,NA,7,Yan Tongji,1.31033177948249,103.861714993221,hotel.gif
K Space Inn 569,218184,569 SERANGOON ROAD 60'S HOSTEL,NA,7,CAI WENCHAO,1.31559230859372,103.858144106984,hotel.gif
Kim Tian Hotel,398678,21 Lorong 22 Geylang,NA,47,Steven Han How Chye,1.31205758973578,103.882458725423,hotel.gif
Kim Tian Hotel (Han),399281,29 Lorong 4 Geylang,NA,48,Steven Han How Chye,1.31016069700456,103.876202869193,hotel.gif
"PARKROYAL on Beach Road, Singapore",199591,7500A Beach Road The Plaza,[email],346,CAMPILLO ANGELITO PAOLO LACSON,1.29945373680809,103.860070225371,hotel.gif
Q Loft Hotels@Bedok,469546,"357A BEDOK ROAD, # 1-",[email],12,TAN TIAN MEI,1.33160106900625,103.94704995457,hotel.gif
Q Loft Hotels@Mackenzie,228677,15 Mackenzie Road,NA,40,Tan Tian Mei,1.30437833815954,103.849798670544,hotel.gif
Raffles Hotel Singapore,189673,1 Beach Road,[email],115,Christian Westbeld,1.29509740338279,103.854068347721,hotel.gif
Ramada Singapore at Zhongshan Park,329983,16 Ah Hood Road,[email],382,Tony John Cousens,1.32710813170856,103.846374260603,hotel.gif
Reddoorz @ Aljunied,398691,34 LORONG 22 GEYLANG LEMON GRASS HOTEL,NA,42,AMIT SABERWAL,1.31116645434913,103.881861947743,hotel.gif
RedDoorz near Marine Parade Central,428996,400 EAST COAST ROAD GARDEN TERRACE HOTEL,NA,62,AMIT SABERWAL,1.30869695647047,103.912040454705,hotel.gif
The Noble Hotel,209012,407 JALAN BESAR THE NOBLE HOTEL,NA,30,Tay Hongwei Alinilson,1.31379680423507,103.859775934817,hotel.gif
The Pod,199552,"289 Beach Road  , # 03-01",[email],15,Steven Lee Ngiap Hui,1.30105228944496,103.860546413684,hotel.gif
Snooze Inn @ Dunlop Street,209356,28 DUNLOP STREET KAWAN HOSTEL,NA,15,Tsai Shi Shyuan,1.30473915824794,103.854022759534,hotel.gif
Snooze Inn Pte Ltd,209518,43 DICKSON ROAD PHIL INN,NA,23,TSAI SHI SHYUAN,1.30536816987403,103.853723617758,hotel.gif
South East Asia Hotel,187965,190 Waterloo Street,[email],51,Huang Wen Hwa,1.30108678628959,103.853135267954,hotel.gif
Spacepod@Lavender,208559,111J King George's Avenue,[email],8,Bian Haiqiu,1.31033177948249,103.861714993221,hotel.gif
Hotel 81 - Orchid,399090,21 Lorong 8 Geylang,[email],182,Chu Poh Yong,1.31119116358172,103.877277745979,hotel.gif
Hotel 81 - Osaka,169753,1 Eng Hoon Street,[email],74,Chu Poh Yong,1.28336484066759,103.834966686156,hotel.gif
Hotel 81 - Palace,398867,25 Lorong 16 Geylang,[email],192,Chu Poh Yong,1.31179140354756,103.880119073255,hotel.gif
Hotel 81 - Princess,399001,21 Lorong 12 Geylang,[email],133,Chu Poh Yong,1.31098893424992,103.878632309021,hotel.gif
Hotel 81 - Rochor,208785,5 Jalan Besar,[email],87,Chu Poh Yong,1.30375424119096,103.853983386178,hotel.gif
Hotel 81 - Sakura,427452,181 Joo Chiat Road,[email],75,Chu Poh Yong,1.31229179932804,103.900510985539,hotel.gif
Hotel 81 - Selegie,188318,161 Selegie Road,[email],81,Chu Poh Yong,1.3032844053482,103.849884117871,hotel.gif
Hotel 81 - Spring,388619,22 Lorong 15 Geylang,[email],32,Chu Poh Yong,1.31368275668813,103.878270058693,hotel.gif
Hotel 81 - Star,398828,31 Lorong 18 Geylang,[email],207,Chu Poh Yong,1.31160600473177,103.880860523551,hotel.gif
Hotel 81 - Tristar,424780,1 Onan Road,[email],116,Chu Poh Yong,1.31568836964855,103.897420527925,hotel.gif
Hotel 81 - Violet,338722,97 Lavender Street,[email],49,Chu Poh Yong,1.31106785024407,103.862164062966,hotel.gif
Value Hotel - Balestier,329684,218 Balestier Road,[email],208,Chu Poh Yong,1.32124006979661,103.853270441013,hotel.gif
Value Hotel - Nice,329738,302 Balestier Road,[email],63,Chu Poh Yong,1.32334493742066,103.852504389911,hotel.gif
Value Hotel - Thomson,329901,592 Balestier Road,[email],366,Chu Poh Yong,1.3269557412414,103.842719933396,hotel.gif
